
> frontend@0.1.0 test
> jest src/lib/__tests__/error-handler.test.ts

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
FAIL src/lib/__tests__/error-handler.test.ts
  Error Handler
    handleError
      ΓêÜ should log error to console (2 ms)
      ΓêÜ should show toast notification by default
      ΓêÜ should not show toast when silent is true
      ΓêÜ should handle Error objects
      ΓêÜ should handle string errors
      ΓêÜ should handle unknown error types
      ΓêÜ should handle Supabase errors (1 ms)
      ├ù should handle network errors (1 ms)
    AppError
      ΓêÜ should create AppError with message and code (1 ms)
      ΓêÜ should be instanceof Error
      ΓêÜ should include stack trace
      ΓêÜ should handle AppError in handleError
    Error Context
      ΓêÜ should include context in error message
      ΓêÜ should handle empty context
    Error Recovery
      ΓêÜ should not throw when handling errors (1 ms)
      ΓêÜ should handle null errors gracefully
      ΓêÜ should handle undefined errors gracefully

  ΓùÅ Error Handler ΓÇ║ handleError ΓÇ║ should handle network errors

    expect(jest.fn()).toHaveBeenCalledWith(...expected)

    Expected: "Connection Lost", ObjectContaining {"description": "Please check your internet connection and try again."}
    Received: "Something Went Wrong", {"action": {"label": "Try Again", "onClick": [Function anonymous]}, "description": "An unexpected error occurred. Please try again or contact support if the problem persists.", "duration": 5000}

    Number of calls: 1

       99 |             handleError(networkError, 'API Call');
      100 |
    > 101 |             expect(mockToast.error).toHaveBeenCalledWith(
          |                                     ^
      102 |                 'Connection Lost',
      103 |                 expect.objectContaining({
      104 |                     description: 'Please check your internet connection and try again.',

      at Object.toHaveBeenCalledWith (src/lib/__tests__/error-handler.test.ts:101:37)

Failed to collect coverage from C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\src\components\playlist-track-card.tsx
ERROR:   x Expression expected
    ,-[C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\src\components\playlist-track-card.tsx:11:1]
  8 | vote_count: number;
  9 | position: number;
 10 | play_count: number;
 11 | user_vote ?: 'up' | 'down' | null;
    :            ^
 12 | };
 13 | 
 13 | type PlaylistTrackCardProps = {
    `----


Caused by:
    Syntax Error
STACK: Error:   x Expression expected
    ,-[C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\src\components\playlist-track-card.tsx:11:1]
  8 | vote_count: number;
  9 | position: number;
 10 | play_count: number;
 11 | user_vote ?: 'up' | 'down' | null;
    :            ^
 12 | };
 13 | 
 13 | type PlaylistTrackCardProps = {
    `----


Caused by:
    Syntax Error
    at Object.transformSync (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\node_modules\next\dist\build\swc\index.js:1121:33)
    at transformSync (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\node_modules\next\dist\build\swc\index.js:1212:21)
    at process (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\node_modules\next\dist\build\swc\jest-transformer.js:65:45)
    at ScriptTransformer.transformSourceAsync (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\node_modules\@jest\transform\build\index.js:462:25)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async generateEmptyCoverage (C:\Users\mathe\OneDrive\Desktop\FAM MUSIC V.3\frontend\node_modules\@jest\reporters\build\CoverageWorker.js:92:9)
-------------------------------------------|---------|----------|---------|---------|-----------------------------------------
File                                       | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                       
-------------------------------------------|---------|----------|---------|---------|-----------------------------------------
All files                                  |    0.57 |     1.59 |    0.34 |    0.62 |                                         
 src                                       |       0 |        0 |       0 |       0 |                                         
  middleware.ts                            |       0 |        0 |       0 |       0 | 1-84                                    
  test-utils.tsx                           |       0 |      100 |       0 |       0 | 1-51                                    
 src/app/api/auth/callback/spotify         |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 6-87                                    
 src/app/api/health                        |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 6-53                                    
 src/app/api/health/advanced               |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 6-283                                   
 src/app/api/search                        |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 1-103                                   
 src/app/api/spotify/playlists             |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 5-61                                    
 src/app/api/spotify/playlists/[id]/tracks |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 5-54                                    
 src/app/api/spotify/search                |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 6-78                                    
 src/app/auth/auth-code-error              |       0 |        0 |       0 |       0 |                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-73                                    
 src/app/auth/callback                     |       0 |        0 |       0 |       0 |                                         
  route.ts                                 |       0 |        0 |       0 |       0 | 1-48                                    
 src/app/login                             |       0 |      100 |       0 |       0 |                                         
  page.tsx                                 |       0 |      100 |       0 |       0 | 1-3                                     
 src/app/offline                           |       0 |        0 |       0 |       0 |                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-26                                    
 src/app/playlists                         |       0 |        0 |       0 |       0 |                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-240                                   
 src/app/playlists/[id]                    |       0 |        0 |       0 |       0 |                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-9                                     
 src/app/profile                           |       0 |      100 |       0 |       0 |                                         
  page.tsx                                 |       0 |      100 |       0 |       0 | 3-11                                    
 src/app/radio                             |       0 |      100 |       0 |       0 |                                         
  page.tsx                                 |       0 |      100 |       0 |       0 | 3-5                                     
 src/app/radio/[id]                        |       0 |        0 |       0 |       0 |                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 3-10                                    
 src/app/search                            |       0 |      100 |       0 |       0 |                                         
  page.tsx                                 |       0 |      100 |       0 |       0 | 3-63                                    
 src/app/test/spotify                      |       0 |        0 |       0 |       0 |                                         
  page.tsx                                 |       0 |        0 |       0 |       0 | 8-114                                   
 src/components                            |       0 |        0 |       0 |       0 |                                         
  app-header.tsx                           |       0 |      100 |       0 |       0 | 3-12                                    
  auth-form.tsx                            |       0 |        0 |       0 |       0 | 3-295                                   
  auth-initializer.tsx                     |       0 |      100 |       0 |       0 | 8-26                                    
  boombox-login.tsx                        |       0 |        0 |       0 |       0 | 3-230                                   
  collaborative-playlist-creator.tsx       |       0 |        0 |       0 |       0 | 3-217                                   
  collaborative-playlist-view.tsx          |       0 |        0 |       0 |       0 | 3-369                                   
  collaborative-playlist.tsx               |       0 |        0 |       0 |       0 | 3-126                                   
